# The public landing page (templates/landing/index.html).
# en || pt-BR || es || fr || de || it || ja || zh

Ante — Move data between systems, visually || Ante — Mova dados entre sistemas, de forma visual || Ante — Mueve datos entre sistemas, de forma visual || Ante — Déplacez des données entre systèmes, visuellement || Ante — Daten zwischen Systemen verschieben, visuell || Ante — Sposta i dati tra sistemi, in modo visuale || Ante — システム間のデータ移行を、ビジュアルに || Ante — 以可视化方式在系统之间迁移数据
Explorer, tabs and a results panel that follows what you have open || Explorador, abas e um painel de resultados que acompanha o que você tem aberto || Explorador, pestañas y un panel de resultados que sigue lo que tienes abierto || Explorateur, onglets et panneau de résultats qui suit ce que vous avez ouvert || Explorer, Reiter und ein Ergebnisbereich, der dem folgt, was Sie geöffnet haben || Esplora risorse, schede e un pannello dei risultati che segue ciò che hai aperto || エクスプローラー、タブ、そして開いているものに連動する結果パネル || 资源管理器、标签页，以及跟随当前打开内容的结果面板
Zoom, pan and fit-to-screen controls, with a built-in cheat sheet || Controles de zoom, deslocamento e ajuste à tela, com uma folha de atalhos integrada || Controles de zoom, desplazamiento y ajuste a pantalla, con una guía rápida integrada || Commandes de zoom, de déplacement et d'ajustement à l'écran, avec un aide-mémoire intégré || Zoom, Verschieben und Einpassen — mit integrierter Kurzübersicht || Controlli di zoom, spostamento e adattamento allo schermo, con un promemoria integrato || ズーム、移動、画面に合わせる操作と、内蔵の操作ガイド || 缩放、平移和适应屏幕控件，并内置操作速查
Every system shows its own logo, so flows read at a glance || Cada sistema exibe o próprio logotipo, para que os fluxos sejam lidos num relance || Cada sistema muestra su propio logotipo, para que los flujos se lean de un vistazo || Chaque système affiche son propre logo : les flux se lisent d'un coup d'œil || Jedes System zeigt sein eigenes Logo, sodass sich Abläufe auf einen Blick erfassen lassen || Ogni sistema mostra il proprio logo, così i flussi si leggono a colpo d'occhio || 各システムのロゴが表示されるので、フローが一目でわかります || 每个系统都显示自己的标志，一眼就能读懂数据流
Nested data || Dados aninhados || Datos anidados || Données imbriquées || Verschachtelte Daten || Dati annidati || ネストされたデータ || 嵌套数据
See — and map — the entire object || Veja — e mapeie — o objeto inteiro || Ve —y mapea— el objeto completo || Voyez — et mappez — l'objet entier || Sehen — und zuordnen — Sie das gesamte Objekt || Vedi — e mappa — l'intero oggetto || オブジェクト全体を表示し、マッピングできます || 查看并映射整个对象
Real APIs return objects inside objects. Ante unfolds them completely, so you connect exactly the field you mean: an address, a coordinate, the first item of an order. || As APIs reais retornam objetos dentro de objetos. O Ante os desdobra por completo, para você conectar exatamente o campo que quer: um endereço, uma coordenada, o primeiro item de um pedido. || Las API reales devuelven objetos dentro de objetos. Ante los despliega por completo, para que conectes exactamente el campo que quieres: una dirección, una coordenada, el primer elemento de un pedido. || Les API réelles renvoient des objets dans des objets. Ante les déplie entièrement, pour que vous relisiez exactement le champ voulu : une adresse, une coordonnée, le premier article d'une commande. || Echte APIs liefern Objekte in Objekten. Ante entfaltet sie vollständig, sodass Sie genau das Feld verbinden, das Sie meinen: eine Adresse, eine Koordinate, die erste Position einer Bestellung. || Le API reali restituiscono oggetti dentro oggetti. Ante li espande completamente, così colleghi esattamente il campo che intendi: un indirizzo, una coordinata, il primo articolo di un ordine. || 実際の API はオブジェクトの中にオブジェクトを返します。Ante はそれを完全に展開するので、住所、座標、注文の最初の明細など、結びたいフィールドを正確に指定できます。 || 真实的 API 会返回对象中嵌套的对象。Ante 会将其完全展开，让您精确连接想要的字段：地址、坐标、订单的第一个条目。
Every level of an object is listed and can be wired on its own || Cada nível de um objeto é listado e pode ser ligado individualmente || Cada nivel de un objeto aparece en la lista y se puede conectar por separado || Chaque niveau d'un objet est listé et peut être relié séparément || Jede Ebene eines Objekts wird aufgelistet und kann einzeln verdrahtet werden || Ogni livello di un oggetto è elencato e può essere collegato singolarmente || オブジェクトの各階層が一覧表示され、それぞれ個別に結線できます || 对象的每一层都会列出，并且可以单独连线
Objects discovered flat unfold themselves when you place them on the canvas || Objetos descobertos de forma plana se desdobram sozinhos ao serem colocados no canvas || Los objetos descubiertos en plano se despliegan solos al colocarlos en el lienzo || Les objets découverts à plat se déplient d'eux-mêmes lorsque vous les placez sur le canevas || Flach erkannte Objekte entfalten sich von selbst, sobald Sie sie auf die Zeichenfläche legen || Gli oggetti rilevati in forma piatta si espandono da soli quando li posizioni sulla tela || フラットに検出されたオブジェクトも、キャンバスに配置すると自動的に展開されます || 以扁平方式发现的对象，放到画布上时会自动展开
Destination payloads are built with the same nested shape your API expects || Os payloads de destino são montados com o mesmo formato aninhado que sua API espera || Los payloads de destino se construyen con la misma forma anidada que espera tu API || Les payloads de destination sont construits avec la même structure imbriquée que celle attendue par votre API || Ziel-Payloads werden in derselben verschachtelten Form aufgebaut, die Ihre API erwartet || I payload di destinazione vengono costruiti con la stessa forma annidata che la tua API si aspetta || 送信先のペイロードは、API が期待するネスト構造のまま組み立てられます || 目标数据会按您的 API 所期望的相同嵌套结构构建
Preview every payload before you send it || Visualize cada payload antes de enviá-lo || Previsualiza cada payload antes de enviarlo || Prévisualisez chaque payload avant de l'envoyer || Prüfen Sie jede Payload vor dem Senden in der Vorschau || Visualizza in anteprima ogni payload prima di inviarlo || 送信前にすべてのペイロードをプレビュー || 发送前预览每一份数据
A dry run reads a real sample from the source and applies your transforms — then shows the input and the exact output side by side. Nothing is written until you press Run. || Uma simulação lê uma amostra real da origem e aplica suas transformações — depois mostra a entrada e a saída exata lado a lado. Nada é gravado até você pressionar Executar. || Una simulación lee una muestra real del origen y aplica tus transformaciones; luego muestra la entrada y la salida exacta una junto a otra. No se escribe nada hasta que pulses Ejecutar. || Une simulation lit un échantillon réel de la source et applique vos transformations — puis affiche l'entrée et la sortie exacte côte à côte. Rien n'est écrit avant que vous n'appuyiez sur Exécuter. || Ein Testlauf liest eine echte Stichprobe aus der Quelle und wendet Ihre Transformationen an — und zeigt dann Eingabe und exakte Ausgabe nebeneinander. Es wird nichts geschrieben, bis Sie auf „Ausführen“ klicken. || Una prova a secco legge un campione reale dall'origine e applica le tue trasformazioni — poi mostra l'input e l'output esatto affiancati. Non viene scritto nulla finché non premi Esegui. || ドライランはソースから実データのサンプルを読み込み、変換を適用して、入力と実際の出力を並べて表示します。「実行」を押すまで何も書き込まれません。 || 试运行会从来源读取真实样本并应用您的转换，然后并排显示输入和确切的输出。在您点击“运行”之前不会写入任何内容。
Transformed cells are flagged, unmapped columns are dimmed || Células transformadas são sinalizadas e colunas não mapeadas ficam esmaecidas || Las celdas transformadas se marcan y las columnas sin mapear se atenúan || Les cellules transformées sont signalées, les colonnes non mappées sont atténuées || Transformierte Zellen werden markiert, nicht zugeordnete Spalten abgeblendet || Le celle trasformate sono contrassegnate, le colonne non mappate sono attenuate || 変換されたセルには印が付き、未マッピングの列は薄く表示されます || 被转换的单元格会被标记，未映射的列会变暗
Switch between a table and the raw JSON that will be posted || Alterne entre uma tabela e o JSON bruto que será enviado || Cambia entre una tabla y el JSON sin procesar que se enviará || Basculez entre un tableau et le JSON brut qui sera envoyé || Wechseln Sie zwischen Tabelle und dem rohen JSON, das gesendet wird || Passa da una tabella al JSON grezzo che verrà inviato || 表形式と、送信される生の JSON を切り替えられます || 可在表格和将要提交的原始 JSON 之间切换
Trim, upper and lower case, value maps and fallbacks — no code needed || Remoção de espaços, maiúsculas e minúsculas, mapas de valores e alternativas — sem precisar de código || Recorte de espacios, mayúsculas y minúsculas, mapas de valores y valores de respaldo, sin necesidad de código || Suppression des espaces, majuscules et minuscules, tables de valeurs et valeurs de repli — sans code || Leerzeichen entfernen, Groß- und Kleinschreibung, Wertzuordnungen und Ersatzwerte — ganz ohne Code || Rimozione degli spazi, maiuscole e minuscole, mappe di valori e valori di riserva — senza scrivere codice || 空白の削除、大文字・小文字変換、値のマッピング、代替値。コードは不要です || 去除空白、大小写转换、值映射和备用值 — 无需编写代码
Chains || Cadeias || Cadenas || Chaînes || Ketten || Catene || チェーン || 链
Script multi-step API workflows || Crie fluxos de API de várias etapas || Crea flujos de API de varios pasos || Scriptez des flux d'API en plusieurs étapes || Mehrstufige API-Workflows skripten || Scrivi flussi API a più passi || 複数ステップの API ワークフローを構築 || 编写多步骤的 API 工作流
When a copy is not enough, chain calls together: create a record, use its new id in the next request, wait for a long job to finish, page through results and search what came back. || Quando copiar não basta, encadeie chamadas: crie um registro, use o novo id na próxima requisição, aguarde um job longo terminar, percorra os resultados e pesquise o que voltou. || Cuando copiar no basta, encadena llamadas: crea un registro, usa su nuevo id en la siguiente solicitud, espera a que termine un trabajo largo, pagina los resultados y busca lo que devolvió. || Quand une copie ne suffit pas, enchaînez les appels : créez un enregistrement, utilisez son nouvel identifiant dans la requête suivante, attendez la fin d'un travail long, parcourez les résultats et cherchez dans ce qui est revenu. || Wenn Kopieren nicht reicht, verketten Sie Aufrufe: Legen Sie einen Datensatz an, verwenden Sie seine neue ID in der nächsten Anfrage, warten Sie auf das Ende eines langen Jobs, blättern Sie durch Ergebnisse und durchsuchen Sie, was zurückkam. || Quando copiare non basta, concatena le chiamate: crea un record, usa il suo nuovo id nella richiesta successiva, attendi la fine di un job lungo, scorri i risultati e cerca in ciò che è tornato. || コピーだけでは足りないときは、呼び出しをつなげます。レコードを作成し、その新しい ID を次のリクエストで使い、長いジョブの完了を待ち、結果をページ送りして、返ってきた内容を検索できます。 || 当单纯复制还不够时，可以把调用串联起来：创建一条记录，在下一个请求中使用它的新 ID，等待长时间任务完成，翻页浏览结果，并搜索返回的内容。
Async jobs that poll until done, next-page loops and find-in-list steps || Jobs assíncronos que consultam até terminar, laços de próxima página e etapas de localizar na lista || Trabajos asíncronos que consultan hasta terminar, bucles de página siguiente y pasos de buscar en la lista || Travaux asynchrones interrogés jusqu'à leur fin, boucles de page suivante et étapes de recherche dans une liste || Asynchrone Jobs mit Abfrage bis zum Ende, Schleifen über nächste Seiten und Schritte zum Suchen in Listen || Job asincroni interrogati fino al termine, cicli di pagina successiva e passi di ricerca nell'elenco || 完了までポーリングする非同期ジョブ、次ページのループ、リスト内検索ステップ || 轮询直至完成的异步任务、下一页循环和列表查找步骤
Headers, query parameters and captured values on every request || Cabeçalhos, parâmetros de consulta e valores capturados em cada requisição || Cabeceras, parámetros de consulta y valores capturados en cada solicitud || En-têtes, paramètres de requête et valeurs capturées sur chaque requête || Header, Query-Parameter und erfasste Werte bei jeder Anfrage || Intestazioni, parametri di query e valori catturati su ogni richiesta || すべてのリクエストでヘッダー、クエリパラメータ、キャプチャした値を利用できます || 每个请求都可使用标头、查询参数和已捕获的值
Each step shows its request, response and what it captured || Cada etapa mostra sua requisição, resposta e o que capturou || Cada paso muestra su solicitud, su respuesta y lo que capturó || Chaque étape affiche sa requête, sa réponse et ce qu'elle a capturé || Jeder Schritt zeigt Anfrage, Antwort und das, was er erfasst hat || Ogni passo mostra la propria richiesta, la risposta e ciò che ha catturato || 各ステップに、リクエスト、レスポンス、キャプチャした内容が表示されます || 每个步骤都会显示其请求、响应以及捕获的内容
Plans & custom runs || Planos e execuções personalizadas || Planes y ejecuciones personalizadas || Plans et exécutions personnalisées || Pläne und benutzerdefinierte Ausführungen || Piani ed esecuzioni personalizzate || プランとカスタム実行 || 计划与自定义运行
Build a run by drag and drop || Monte uma execução arrastando e soltando || Construye una ejecución arrastrando y soltando || Construisez une exécution par glisser-déposer || Stellen Sie eine Ausführung per Drag-and-drop zusammen || Costruisci un'esecuzione trascinando e rilasciando || ドラッグ＆ドロップで実行を組み立てる || 通过拖放构建一次运行
Drop mappings, single entity pairs, chains and pauses onto a canvas and run them in order — now or on a schedule. Function blocks share data, so one step can use what an earlier one returned. || Solte mapeamentos, pares de entidades avulsos, cadeias e pausas em um canvas e execute-os em ordem — agora ou agendado. Os blocos de função compartilham dados, então uma etapa pode usar o que uma anterior retornou. || Suelta mapeos, pares de entidades sueltos, cadenas y pausas en un lienzo y ejecútalos en orden, ahora o de forma programada. Los bloques de función comparten datos, así que un paso puede usar lo que devolvió uno anterior. || Déposez des mappages, des paires d'entités isolées, des chaînes et des pauses sur un canevas et exécutez-les dans l'ordre — maintenant ou à une heure planifiée. Les blocs de fonction partagent des données : une étape peut utiliser ce qu'une précédente a renvoyé. || Legen Sie Mappings, einzelne Entitätspaare, Ketten und Pausen auf einer Zeichenfläche ab und führen Sie sie der Reihe nach aus — sofort oder nach Zeitplan. Funktionsblöcke teilen Daten, sodass ein Schritt nutzen kann, was ein früherer zurückgab. || Rilascia mappature, singole coppie di entità, catene e pause su una tela ed eseguile in ordine — subito o a orario pianificato. I blocchi funzione condividono i dati, così un passo può usare ciò che uno precedente ha restituito. || マッピング、単独のエンティティペア、チェーン、待機をキャンバスにドロップし、順番に実行します（今すぐでもスケジュールでも可）。関数ブロックはデータを共有するので、あるステップが前のステップの結果を使えます。 || 将映射、单个实体对、链和暂停拖放到画布上，并按顺序运行 — 立即运行或按计划运行。函数块之间共享数据，因此一个步骤可以使用前一步返回的内容。
Schedule a run, cap its request rate, or feed it input files || Agende uma execução, limite a taxa de requisições ou forneça arquivos de entrada || Programa una ejecución, limita su tasa de solicitudes o aliméntala con archivos de entrada || Planifiez une exécution, plafonnez son débit de requêtes ou fournissez-lui des fichiers d'entrée || Planen Sie eine Ausführung, begrenzen Sie ihre Anfragerate oder geben Sie ihr Eingabedateien || Pianifica un'esecuzione, limita la sua frequenza di richieste o forniscile file di input || 実行のスケジュール、リクエスト頻度の上限設定、入力ファイルの指定ができます || 可为运行设定计划、限制请求速率，或提供输入文件
Run only some entity pairs of a mapping || Execute apenas alguns pares de entidades de um mapeamento || Ejecuta solo algunos pares de entidades de un mapeo || N'exécutez que certaines paires d'entités d'un mappage || Führen Sie nur einige Entitätspaare eines Mappings aus || Esegui solo alcune coppie di entità di una mappatura || マッピングの一部のエンティティペアだけを実行できます || 只运行映射中的部分实体对
Stop everything with one Kill button — written records stay written || Interrompa tudo com um único botão — os registros gravados permanecem gravados || Detén todo con un solo botón: los registros ya escritos se conservan || Arrêtez tout d'un seul bouton — les enregistrements déjà écrits restent écrits || Beenden Sie alles mit einem Button — bereits geschriebene Datensätze bleiben erhalten || Interrompi tutto con un solo pulsante — i record già scritti restano scritti || ボタン 1 つですべてを強制停止できます。書き込み済みのレコードはそのまま残ります || 一个终止按钮即可停止全部 — 已写入的记录会保留
Live runs & notifications || Execuções ao vivo e notificações || Ejecuciones en vivo y notificaciones || Exécutions en direct et notifications || Live-Ausführungen und Benachrichtigungen || Esecuzioni in tempo reale e notifiche || リアルタイム実行と通知 || 实时运行与通知
Know the moment something finishes || Saiba no instante em que algo termina || Entérate en el momento en que algo termina || Sachez à l'instant où quelque chose se termine || Erfahren Sie sofort, wenn etwas beendet ist || Scopri nel momento in cui qualcosa termina || 完了したその瞬間にわかります || 第一时间知道任务何时完成
Every run, chain, plan and scheduled job tells you how it ended: succeeded, failed, cancelled before it started, or killed while running — with the numbers and a link to the details. || Toda execução, cadeia, plano e tarefa agendada informa como terminou: sucesso, falha, cancelada antes de começar ou interrompida durante a execução — com os números e um link para os detalhes. || Cada ejecución, cadena, plan y tarea programada te dice cómo terminó: con éxito, con fallo, cancelada antes de empezar o detenida mientras se ejecutaba, con los números y un enlace a los detalles. || Chaque exécution, chaîne, plan et tâche planifiée vous dit comment elle s'est terminée : réussie, échouée, annulée avant de démarrer ou arrêtée en cours de route — avec les chiffres et un lien vers les détails. || Jede Ausführung, Kette, jeder Plan und geplante Job meldet, wie er endete: erfolgreich, fehlgeschlagen, vor dem Start abgebrochen oder während der Ausführung beendet — mit den Zahlen und einem Link zu den Details. || Ogni esecuzione, catena, piano e attività pianificata ti dice come è finita: riuscita, fallita, annullata prima di partire o interrotta durante l'esecuzione — con i numeri e un link ai dettagli. || 実行、チェーン、プラン、スケジュール済みジョブのすべてが、成功・失敗・開始前のキャンセル・実行中の強制停止のいずれで終わったかを、件数と詳細へのリンクとともに通知します。 || 每次运行、链、计划和定时任务都会告诉您它是如何结束的：成功、失败、开始前被取消，或运行中被终止 — 并附带数字和详情链接。
A bell with an unread count, and a full history you can filter || Um sino com contagem de não lidas e um histórico completo que você pode filtrar || Una campana con el recuento de no leídas y un historial completo que puedes filtrar || Une cloche avec le nombre de notifications non lues et un historique complet filtrable || Eine Glocke mit Zähler für Ungelesenes und ein vollständiger, filterbarer Verlauf || Una campanella con il conteggio delle non lette e una cronologia completa filtrabile || 未読数付きのベルと、絞り込みできる完全な履歴 || 带未读数量的铃铛，以及可筛选的完整历史记录
Per-run health: records read, written and failed, and how long it took || Saúde por execução: registros lidos, gravados e com falha, e quanto tempo levou || Estado por ejecución: registros leídos, escritos y fallidos, y cuánto tardó || Santé par exécution : enregistrements lus, écrits et en échec, et durée || Zustand pro Ausführung: gelesene, geschriebene und fehlgeschlagene Datensätze sowie die Dauer || Salute per esecuzione: record letti, scritti e falliti, e quanto tempo ha richiesto || 実行ごとの状況: 読み取り・書き込み・失敗のレコード数と所要時間 || 每次运行的健康状况：读取、写入和失败的记录数以及耗时
A live requests-per-second counter while a migration is running || Um contador de requisições por segundo ao vivo enquanto a migração roda || Un contador en vivo de solicitudes por segundo mientras se ejecuta una migración || Un compteur de requêtes par seconde en direct pendant l'exécution d'une migration || Ein Live-Zähler für Anfragen pro Sekunde, solange eine Migration läuft || Un contatore in tempo reale delle richieste al secondo mentre una migrazione è in corso || マイグレーション実行中は、1 秒あたりのリクエスト数をリアルタイムで表示します || 迁移运行时会实时显示每秒请求数
Start from a recipe, not a blank page || Comece a partir de uma receita, não de uma página em branco || Empieza desde una receta, no desde una página en blanco || Partez d'une recette, pas d'une page blanche || Beginnen Sie mit einem Rezept, nicht mit einer leeren Seite || Parti da una ricetta, non da una pagina bianca || 白紙ではなく、レシピから始めよう || 从现成方案开始，而不是空白页
Copy matching fields, import a spreadsheet, fan one source out to several systems, create-then-link, or start a job and wait for it. Every template creates an ordinary mapping, chain or plan you can change freely. || Copie campos correspondentes, importe uma planilha, distribua uma origem para vários sistemas, crie e depois vincule, ou inicie um job e aguarde. Todo modelo cria um mapeamento, cadeia ou plano comum que você pode alterar livremente. || Copia campos coincidentes, importa una hoja de cálculo, reparte un origen entre varios sistemas, crea y luego vincula, o inicia un trabajo y espéralo. Cada plantilla crea un mapeo, cadena o plan normal que puedes modificar libremente. || Copiez les champs correspondants, importez un tableur, diffusez une source vers plusieurs systèmes, créez puis liez, ou démarrez un travail et attendez-le. Chaque modèle crée un mappage, une chaîne ou un plan ordinaire que vous pouvez modifier librement. || Kopieren Sie übereinstimmende Felder, importieren Sie eine Tabelle, verteilen Sie eine Quelle auf mehrere Systeme, erstellen und verknüpfen Sie oder starten Sie einen Job und warten Sie darauf. Jede Vorlage erzeugt ein ganz normales Mapping, eine Kette oder einen Plan, den Sie frei ändern können. || Copia i campi corrispondenti, importa un foglio di calcolo, distribuisci un'origine su più sistemi, crea e poi collega, oppure avvia un job e attendilo. Ogni modello crea una normale mappatura, catena o piano che puoi modificare liberamente. || 一致するフィールドのコピー、スプレッドシートのインポート、1 つのソースを複数システムへ展開、作成してから関連付け、ジョブを開始して完了を待つ、といったレシピが揃っています。どのテンプレートも、自由に変更できる通常のマッピング・チェーン・プランを作成します。 || 复制匹配字段、导入电子表格、将一个来源分发到多个系统、先创建再关联，或启动任务并等待完成。每个模板都会创建普通的映射、链或计划，您可以自由修改。
Fields with the same name are wired for you || Campos com o mesmo nome são ligados para você || Los campos con el mismo nombre se conectan por ti || Les champs de même nom sont reliés pour vous || Felder mit demselben Namen werden für Sie verbunden || I campi con lo stesso nome vengono collegati per te || 同じ名前のフィールドは自動で結ばれます || 同名字段会自动为您连线
